*************04:42:01*************
{'dest': '130.2.64.0', 'dist': 2, 'mask': '255.255.192.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.1.0.0', 'mask': '255.255.0.0', 'dist': 12, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.3.0.0', 'mask': '255.255.0.0', 'dist': 8, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.2.0.0', 'dist': 8, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.4.0.0', 'dist': 13, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '145.8.64.0', 'mask': '255.255.192.0', 'dist': 10, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}


*************04:43:10*************
{'dest': '130.2.64.0', 'dist': 2, 'mask': '255.255.192.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.1.0.0', 'mask': '255.255.0.0', 'dist': 12, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.3.0.0', 'mask': '255.255.0.0', 'dist': 8, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.2.0.0', 'dist': 8, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.4.0.0', 'dist': 13, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '145.8.64.0', 'mask': '255.255.192.0', 'dist': 10, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}


*************04:43:16*************
{'dest': '130.2.64.0', 'dist': 2, 'mask': '255.255.192.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.1.0.0', 'mask': '255.255.0.0', 'dist': 12, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.3.0.0', 'mask': '255.255.0.0', 'dist': 8, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.2.0.0', 'dist': 8, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.4.0.0', 'dist': 13, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '145.8.64.0', 'mask': '255.255.192.0', 'dist': 10, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}


*************04:43:22*************
{'dest': '130.2.64.0', 'dist': 2, 'mask': '255.255.192.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.1.0.0', 'mask': '255.255.0.0', 'dist': 12, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.3.0.0', 'mask': '255.255.0.0', 'dist': 8, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.2.0.0', 'dist': 8, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.4.0.0', 'dist': 13, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '145.8.64.0', 'mask': '255.255.192.0', 'dist': 10, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}


*************04:43:28*************
{'dest': '130.2.64.0', 'dist': 2, 'mask': '255.255.192.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.1.0.0', 'mask': '255.255.0.0', 'dist': 12, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.3.0.0', 'mask': '255.255.0.0', 'dist': 8, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.2.0.0', 'dist': 8, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.4.0.0', 'dist': 13, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '145.8.64.0', 'mask': '255.255.192.0', 'dist': 10, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}


*************04:43:34*************
{'dest': '130.2.64.0', 'dist': 2, 'mask': '255.255.192.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.1.0.0', 'mask': '255.255.0.0', 'dist': 12, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.3.0.0', 'mask': '255.255.0.0', 'dist': 8, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.2.0.0', 'dist': 8, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.4.0.0', 'dist': 13, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '145.8.64.0', 'mask': '255.255.192.0', 'dist': 10, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}


*************04:43:40*************
{'dest': '130.2.64.0', 'dist': 2, 'mask': '255.255.192.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.1.0.0', 'mask': '255.255.0.0', 'dist': 12, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.3.0.0', 'mask': '255.255.0.0', 'dist': 8, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.2.0.0', 'dist': 8, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.4.0.0', 'dist': 13, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '145.8.64.0', 'mask': '255.255.192.0', 'dist': 10, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}


*************04:43:46*************
{'dest': '130.2.64.0', 'dist': 2, 'mask': '255.255.192.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.1.0.0', 'mask': '255.255.0.0', 'dist': 12, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.3.0.0', 'mask': '255.255.0.0', 'dist': 8, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.2.0.0', 'dist': 8, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.4.0.0', 'dist': 13, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '145.8.64.0', 'mask': '255.255.192.0', 'dist': 10, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}


*************04:43:52*************
{'dest': '130.2.64.0', 'dist': 2, 'mask': '255.255.192.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.1.0.0', 'mask': '255.255.0.0', 'dist': 12, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.3.0.0', 'mask': '255.255.0.0', 'dist': 8, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.2.0.0', 'dist': 8, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.4.0.0', 'dist': 13, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '145.8.64.0', 'mask': '255.255.192.0', 'dist': 10, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}


*************04:43:58*************
{'dest': '130.2.64.0', 'dist': 2, 'mask': '255.255.192.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.1.0.0', 'mask': '255.255.0.0', 'dist': 12, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.3.0.0', 'mask': '255.255.0.0', 'dist': 8, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.2.0.0', 'dist': 8, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.4.0.0', 'dist': 13, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '145.8.64.0', 'mask': '255.255.192.0', 'dist': 10, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}


*************04:44:04*************
{'dest': '130.2.64.0', 'dist': 2, 'mask': '255.255.192.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.1.0.0', 'mask': '255.255.0.0', 'dist': 12, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.3.0.0', 'mask': '255.255.0.0', 'dist': 8, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.2.0.0', 'dist': 8, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.4.0.0', 'dist': 13, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '145.8.64.0', 'mask': '255.255.192.0', 'dist': 10, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}


*************04:44:10*************
{'dest': '130.2.64.0', 'dist': 2, 'mask': '255.255.192.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.1.0.0', 'mask': '255.255.0.0', 'dist': 12, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.3.0.0', 'mask': '255.255.0.0', 'dist': 3, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}


*************04:44:16*************
{'dest': '130.2.64.0', 'dist': 2, 'mask': '255.255.192.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.1.0.0', 'mask': '255.255.0.0', 'dist': 12, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.3.0.0', 'mask': '255.255.0.0', 'dist': 3, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.2.0.0', 'dist': 8, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '145.8.64.0', 'mask': '255.255.192.0', 'dist': 10, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.4.0.0', 'dist': 8, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}


*************04:44:22*************
{'dest': '130.2.64.0', 'dist': 2, 'mask': '255.255.192.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.1.0.0', 'mask': '255.255.0.0', 'dist': 12, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.3.0.0', 'mask': '255.255.0.0', 'dist': 3, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.2.0.0', 'dist': 8, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '145.8.64.0', 'mask': '255.255.192.0', 'dist': 10, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.4.0.0', 'dist': 8, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}


*************04:44:28*************
{'dest': '130.2.64.0', 'dist': 2, 'mask': '255.255.192.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.1.0.0', 'mask': '255.255.0.0', 'dist': 12, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.3.0.0', 'mask': '255.255.0.0', 'dist': 3, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.2.0.0', 'dist': 8, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '145.8.64.0', 'mask': '255.255.192.0', 'dist': 10, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.4.0.0', 'dist': 8, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}


*************04:44:34*************
{'dest': '130.2.64.0', 'dist': 2, 'mask': '255.255.192.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.1.0.0', 'mask': '255.255.0.0', 'dist': 12, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.3.0.0', 'mask': '255.255.0.0', 'dist': 3, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.2.0.0', 'dist': 8, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '145.8.64.0', 'mask': '255.255.192.0', 'dist': 10, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.4.0.0', 'dist': 8, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}


*************04:44:40*************
{'dest': '130.2.64.0', 'dist': 2, 'mask': '255.255.192.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.1.0.0', 'mask': '255.255.0.0', 'dist': 12, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.3.0.0', 'mask': '255.255.0.0', 'dist': 3, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.2.0.0', 'dist': 8, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '145.8.64.0', 'mask': '255.255.192.0', 'dist': 10, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.4.0.0', 'dist': 8, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}


*************04:44:46*************
{'dest': '130.2.64.0', 'dist': 2, 'mask': '255.255.192.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.1.0.0', 'mask': '255.255.0.0', 'dist': 12, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.3.0.0', 'mask': '255.255.0.0', 'dist': 3, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.2.0.0', 'dist': 8, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '145.8.64.0', 'mask': '255.255.192.0', 'dist': 10, 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}
{'dest': '131.4.0.0', 'dist': 8, 'mask': '255.255.0.0', 'gateway': '130.2.72.1', 'itf': 'H1-eth0'}


